/***************************** -: Query 5 :- ********************************************************/


cqlsh:midsem> select * from table_query5 where hashtag = 'AUSOPEN';

 hashtag | date       | tweet_count
---------+------------+-------------
 AUSOPEN | 2018-01-16 |           1

/***************************** -: Query 8 :- ********************************************************/

Total Rows :- 517

date       | hashtag_mention
------------+------------------------------------
 2018-01-15 |                     ABCPinkBelgium
 2018-01-15 |                AUSOpenColossusBets
 2018-01-15 |      AbrahamMateoEnOTtrendinaliaES
 2018-01-15 |           AhmedabadJagratiShukla29
 2018-01-15 |                 AjitDovalBJP4India
 2018-01-15 |                 AjitDovalabpnewstv
 2018-01-15 |                   AntifaDaveNYviii
 2018-01-15 |          AsianAmericansDocTran2018
 2018-01-15 |               AtlantaKeishaBottoms
 2018-01-15 |               AtlantaTheKingCenter
 2018-01-15 |              AusOpenAustralianOpen
 2018-01-15 |               AusOpenBritishTennis
 2018-01-15 |                  AusOpenDjokerNole
 2018-01-15 |                  AusOpenDonnaVekic
 2018-01-15 |                  AusOpenRafaholics
 2018-01-15 |               AusOpenRespiro_Tenis
 2018-01-15 |                 AusOpenWTA_insider
 2018-01-15 |                 AusOpenkyle8edmund
 2018-01-15 |                AusOpenrogerfederer
 2018-01-15 |                AusOpenstanwawrinka
 2018-01-15 |                       BB11ColorsTV
 2018-01-15 |                      BB11ColorsTv_
 2018-01-15 |                BB11Raghura36406391
 2018-01-15 |                  BB11ShindeShilpaS
 2018-01-15 |                  BB11asishkumar208
 2018-01-15 |                  BB11iamSinghaniya
 2018-01-15 |                      BB11lostboy54
 2018-01-15 |                      BLMDaveNYviii
 2018-01-15 |                       BREAKINGABC7
 2018-01-15 | BelovedCommunityTalksTheKingCenter
 2018-01-15 |                     CBSPinkBelgium
 2018-01-15 |                     CNNPinkBelgium
 2018-01-15 |            COAC2018P7trendinaliaES
 2018-01-15 |                     CSPANCHATcspan
 2018-01-15 |                         CSPANcspan
 2018-01-15 |                     ChinaDxE_Wayne
 2018-01-15 |                  ChinaDxEverywhere
 2018-01-15 |                  Chinaheavenlydogz
 2018-01-15 |              ChooseLovejtimberlake
 2018-01-15 |               Curry4LetsGoWarriors
 2018-01-15 |          DayofServiceCMBrandonTodd
 2018-01-15 |                  DayofServiceDCDPW
 2018-01-15 |                  DayofServiceDCist
